unix,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
1637107200000,0.52330000,0.84860000,0.52330000,0.71290000,128371388.00000000,1637193599999,93295302.00080000,270448,62314072.00000000,45280853.06040000,0
1637193600000,0.71300000,0.71330000,0.51500000,0.52730000,49914393.00000000,1637279999999,29273987.37040000,108942,24338340.00000000,14293836.81880000,0
1637280000000,0.52570000,0.54370000,0.48160000,0.53710000,26731763.00000000,1637366399999,13796906.40020000,49514,14231464.00000000,7342594.17040000,0
1637366400000,0.53730000,0.83500000,0.51800000,0.78520000,167771309.00000000,1637452799999,121991412.35980000,236259,86862565.00000000,63206332.48570000,0
1637452800000,0.78540000,0.96170000,0.72310000,0.79200000,84163170.00000000,1637539199999,70101286.43190000,129188,42591585.00000000,35411704.90510000,0
1637539200000,0.79160000,0.79160000,0.69620000,0.73300000,17665687.00000000,1637625599999,13069789.50030000,32704,9571831.00000000,7074956.02430000,0
1637625600000,0.73280000,0.80670000,0.72700000,0.76230000,19263369.00000000,1637711999999,14586698.39860000,37735,10077506.00000000,7637691.50620000,0
1637712000000,0.76160000,0.80370000,0.72140000,0.76650000,14427285.00000000,1637798399999,10972492.93550000,31169,8325133.00000000,6340314.12830000,0
1637798400000,0.76610000,0.76610000,0.68700000,0.71500000,10876302.00000000,1637884799999,7756344.45830000,23318,5903690.00000000,4214063.16000000,0
1637884800000,0.71500000,0.72830000,0.59490000,0.62470000,9468644.00000000,1637971199999,6134763.65600000,18612,4380995.00000000,2837604.82770000,0
1637971200000,0.62580000,0.66700000,0.61400000,0.65320000,5987991.00000000,1638057599999,3867415.44530000,12708,3010313.00000000,1943675.28430000,0
1638057600000,0.65300000,0.65950000,0.57830000,0.63160000,4365329.00000000,1638143999999,2679716.97140000,9535,2306165.00000000,1421052.61780000,0
1638144000000,0.63080000,0.68610000,0.62190000,0.65000000,10046762.00000000,1638230399999,6621972.52810000,18942,5424467.00000000,3575892.23450000,0
1638230400000,0.65080000,0.65140000,0.60220000,0.60600000,4216526.00000000,1638316799999,2605632.75440000,8920,2168158.00000000,1340043.18050000,0
1638316800000,0.60700000,0.62260000,0.58130000,0.59470000,4594465.00000000,1638403199999,2749863.14740000,9802,2102741.00000000,1261287.76850000,0
1638403200000,0.59470000,0.72810000,0.59450000,0.62620000,35331273.00000000,1638489599999,23526183.92810000,67309,18015948.00000000,12000453.20480000,0
1638489600000,0.62710000,0.62750000,0.54360000,0.55450000,8448905.00000000,1638575999999,4978847.64070000,17563,3585102.00000000,2111729.01390000,0
1638576000000,0.55510000,0.55520000,0.36400000,0.48600000,10738491.00000000,1638662399999,4979704.06910000,16757,4785940.00000000,2207806.81000000,0
1638662400000,0.48620000,0.49510000,0.42470000,0.44580000,4875513.00000000,1638748799999,2265238.33390000,8128,2165489.00000000,1003042.88150000,0
1638748800000,0.44520000,0.51300000,0.37510000,0.47370000,17444748.00000000,1638835199999,7695106.56350000,26041,9055391.00000000,4008514.00380000,0
1638835200000,0.47330000,0.52770000,0.46990000,0.50550000,12072823.00000000,1638921599999,6042957.69460000,22699,6473932.00000000,3238598.57620000,0
1638921600000,0.50480000,0.51000000,0.46500000,0.49740000,5628355.00000000,1639007999999,2727781.72760000,8677,3206042.00000000,1552446.06860000,0
1639008000000,0.49820000,0.50010000,0.44710000,0.45120000,9216553.00000000,1639094399999,4356199.13720000,10974,4671582.00000000,2201181.25780000,0
1639094400000,0.45120000,0.52940000,0.44730000,0.47350000,23743534.00000000,1639180799999,11615434.84880000,32059,11724017.00000000,5745553.14280000,0
1639180800000,0.47350000,0.47660000,0.45500000,0.47360000,4319867.00000000,1639267199999,2010361.52930000,6775,2377626.00000000,1107621.49490000,0
1639267200000,0.47470000,0.47580000,0.45680000,0.46960000,2105656.00000000,1639353599999,978579.09470000,4098,1106243.00000000,514197.20450000,0
1639353600000,0.46870000,0.48260000,0.40330000,0.40900000,4199201.00000000,1639439999999,1847671.76470000,7414,2210506.00000000,969040.09040000,0
1639440000000,0.40900000,0.43060000,0.38630000,0.41640000,4994290.00000000,1639526399999,2019609.59340000,8489,2499020.00000000,1011679.39470000,0
1639526400000,0.41620000,0.43360000,0.38650000,0.43060000,3601056.00000000,1639612799999,1482727.73310000,5669,1920160.00000000,790564.27050000,0
1639612800000,0.43150000,0.46830000,0.42870000,0.43340000,4380386.00000000,1639699199999,1973973.15380000,8333,2181756.00000000,982321.25330000,0
1639699200000,0.43430000,0.45240000,0.42310000,0.44260000,3025125.00000000,1639785599999,1327649.64620000,6029,1515718.00000000,664813.12950000,0
1639785600000,0.44330000,0.45410000,0.43010000,0.45080000,1473364.00000000,1639871999999,653934.71890000,3221,868586.00000000,385562.37900000,0
1639872000000,0.45000000,0.45810000,0.43400000,0.43550000,1471293.00000000,1639958399999,653930.62730000,3015,704770.00000000,313300.22610000,0
1639958400000,0.43510000,0.43550000,0.40490000,0.42120000,2007250.00000000,1640044799999,841072.85660000,3790,892634.00000000,374271.24300000,0
1640044800000,0.42130000,0.45360000,0.41460000,0.45040000,2433221.00000000,1640131199999,1069776.59810000,5496,1056327.00000000,465295.74430000,0
1640131200000,0.45000000,0.45670000,0.43810000,0.45040000,1596739.00000000,1640217599999,718122.07700000,3666,776592.00000000,349686.55380000,0
1640217600000,0.45020000,0.47750000,0.44040000,0.47740000,3873427.00000000,1640303999999,1780898.46000000,7042,1955582.00000000,900101.72550000,0
1640304000000,0.47760000,0.48830000,0.46000000,0.46250000,2211347.00000000,1640390399999,1052862.43380000,5273,1108147.00000000,527593.65300000,0
1640390400000,0.46160000,0.47750000,0.46000000,0.47070000,1337657.00000000,1640476799999,627838.08350000,3059,716701.00000000,336751.02180000,0
1640476800000,0.47140000,0.47310000,0.45470000,0.46890000,1044432.00000000,1640563199999,483039.49190000,2750,444409.00000000,205861.60820000,0
1640563200000,0.46980000,0.48270000,0.46280000,0.47090000,1952541.00000000,1640649599999,923541.97510000,4501,958511.00000000,453809.27620000,0
1640649600000,0.47030000,0.47190000,0.42880000,0.43070000,4211887.00000000,1640735999999,1894453.73890000,7155,2009137.00000000,902565.86500000,0
1640736000000,0.43070000,0.43640000,0.40620000,0.41030000,1696699.00000000,1640822399999,717070.03260000,4020,772804.00000000,326810.93360000,0
1640822400000,0.40970000,0.42690000,0.40640000,0.41870000,1246604.00000000,1640908799999,519415.45250000,3106,565535.00000000,235668.79550000,0
1640908800000,0.42030000,0.42990000,0.40240000,0.41570000,2104103.00000000,1640995199999,878142.48340000,3444,832598.00000000,346448.70580000,0
1640995200000,0.41630000,0.42780000,0.41570000,0.42610000,716373.00000000,1641081599999,301784.69340000,1772,333611.00000000,140392.78440000,0
1641081600000,0.42610000,0.81400000,0.42510000,0.76080000,300964262.00000000,1641167999999,206484078.37860000,673655,155585402.00000000,107017486.79190000,0
1641168000000,0.76080000,0.84700000,0.61800000,0.64180000,140616006.00000000,1641254399999,102152713.22630000,286584,72421269.00000000,52689301.73100000,0
1641254400000,0.64190000,0.70410000,0.58280000,0.62010000,61521679.00000000,1641340799999,39021125.10270000,121911,30946426.00000000,19672958.99860000,0
1641340800000,0.62050000,0.65280000,0.52020000,0.55790000,27099382.00000000,1641427199999,16304008.14750000,53225,13319877.00000000,8033906.89700000,0
1641427200000,0.55790000,0.59390000,0.51150000,0.55320000,13240738.00000000,1641513599999,7147811.57500000,30003,6669270.00000000,3603784.54270000,0
1641513600000,0.55550000,0.55550000,0.48940000,0.51600000,10249462.00000000,1641599999999,5254542.90990000,22774,5161629.00000000,2645063.52270000,0
1641600000000,0.51600000,0.52590000,0.47200000,0.49530000,10068978.00000000,1641686399999,5081959.05660000,21921,4949155.00000000,2496115.09520000,0
1641686400000,0.49540000,0.72630000,0.48700000,0.65350000,153782189.00000000,1641772799999,98540726.59110000,400017,80813216.00000000,51781813.21280000,0
1641772800000,0.65370000,0.73800000,0.56710000,0.62500000,75654802.00000000,1641859199999,48851984.59930000,183685,37512750.00000000,24261315.30540000,0
1641859200000,0.62500000,0.65720000,0.55600000,0.62560000,31976964.00000000,1641945599999,19082397.86190000,88065,15726550.00000000,9391384.71150000,0
1641945600000,0.62530000,0.62710000,0.58690000,0.62370000,16730112.00000000,1642031999999,10129671.25580000,48306,8906223.00000000,5392922.83980000,0
1642032000000,0.62390000,0.67990000,0.60070000,0.64210000,19599339.00000000,1642118399999,12500604.59150000,56815,9830628.00000000,6269216.54090000,0
1642118400000,0.64140000,0.64200000,0.58960000,0.62610000,9496712.00000000,1642204799999,5783518.56100000,27518,5037378.00000000,3066444.66790000,0
1642204800000,0.62600000,0.63750000,0.60610000,0.63490000,5280830.00000000,1642291199999,3268808.35670000,16951,2490496.00000000,1540701.13010000,0
1642291200000,0.63530000,0.72000000,0.61880000,0.65350000,27921823.00000000,1642377599999,18627730.63880000,78815,14351463.00000000,9597296.55240000,0
1642377600000,0.65310000,0.67860000,0.60580000,0.62050000,7612951.00000000,1642463999999,4801923.38030000,24409,3858181.00000000,2434536.77130000,0
1642464000000,0.62090000,0.62220000,0.58080000,0.60310000,5637473.00000000,1642550399999,3361613.49480000,18029,2652808.00000000,1583194.93930000,0
1642550400000,0.60220000,0.60220000,0.54120000,0.57080000,6331388.00000000,1642636799999,3612324.63800000,21791,3106553.00000000,1770725.38260000,0
1642636800000,0.57150000,0.61050000,0.55950000,0.57710000,9798499.00000000,1642723199999,5804009.82060000,27898,5032949.00000000,2979291.48450000,0
1642723200000,0.57680000,0.58340000,0.49970000,0.53340000,10560783.00000000,1642809599999,5730102.07400000,26840,5142551.00000000,2786007.36290000,0
1642809600000,0.53460000,0.57270000,0.45790000,0.56350000,13236016.00000000,1642895999999,6710362.72810000,32691,6619918.00000000,3356165.64960000,0
1642896000000,0.56390000,0.57210000,0.51260000,0.55500000,12641986.00000000,1642982399999,6836355.41510000,32080,6580848.00000000,3560786.93760000,0
1642982400000,0.55360000,0.55480000,0.48560000,0.53120000,8208561.00000000,1643068799999,4250428.76930000,17748,4109195.00000000,2128350.80590000,0
1643068800000,0.53060000,0.53200000,0.49170000,0.52270000,5191764.00000000,1643155199999,2648071.10540000,8838,2654629.00000000,1354336.16140000,0
1643155200000,0.52360000,0.55200000,0.50960000,0.52920000,8209678.00000000,1643241599999,4355044.04560000,15552,4341245.00000000,2305775.34250000,0
1643241600000,0.52890000,0.54110000,0.50200000,0.53110000,3626782.00000000,1643327999999,1891792.38850000,7225,1983250.00000000,1037367.58460000,0
1643328000000,0.53110000,0.57280000,0.53080000,0.55560000,7732782.00000000,1643414399999,4242254.75040000,14062,3981870.00000000,2187192.14150000,0
1643414400000,0.55610000,0.57220000,0.54390000,0.56880000,4452774.00000000,1643500799999,2486678.60110000,7772,2361414.00000000,1319087.47050000,0
1643500800000,0.56900000,0.56970000,0.53820000,0.54830000,2284925.00000000,1643587199999,1259329.38720000,3860,1176339.00000000,648431.70820000,0
1643587200000,0.54870000,0.55040000,0.51040000,0.54870000,3441467.00000000,1643673599999,1820539.53580000,6976,1770159.00000000,937354.08990000,0
1643673600000,0.54790000,0.57200000,0.54330000,0.55760000,3758314.00000000,1643759999999,2085699.77800000,7355,2008374.00000000,1116060.12250000,0
1643760000000,0.55640000,0.56190000,0.53150000,0.53720000,3662440.00000000,1643846399999,1995094.79250000,8381,1971033.00000000,1072991.30560000,0
1643846400000,0.53710000,0.56420000,0.52790000,0.56000000,5758227.00000000,1643932799999,3121430.29790000,12099,2863018.00000000,1552737.84790000,0
1643932800000,0.56160000,0.61030000,0.54920000,0.59840000,9883223.00000000,1644019199999,5652623.05540000,20810,5198894.00000000,2978393.56520000,0
1644019200000,0.59790000,0.62750000,0.58400000,0.61750000,8214122.00000000,1644105599999,4994370.35950000,16203,4009686.00000000,2436444.55950000,0
1644105600000,0.61850000,0.62880000,0.58230000,0.61810000,5565667.00000000,1644191999999,3386562.69050000,10261,2764705.00000000,1683157.22890000,0
1644192000000,0.61890000,0.62700000,0.59530000,0.62500000,5977423.00000000,1644278399999,3662995.65050000,12026,2814901.00000000,1725229.49600000,0
1644278400000,0.62500000,0.62700000,0.56850000,0.59940000,7652846.00000000,1644364799999,4533690.94860000,15848,3909849.00000000,2315618.12230000,0
1644364800000,0.59860000,0.60500000,0.57070000,0.60310000,4148458.00000000,1644451199999,2450696.06180000,8910,2097381.00000000,1241171.07630000,0
1644451200000,0.60180000,0.60180000,0.57190000,0.57520000,5689549.00000000,1644537599999,3332508.90430000,9966,2884721.00000000,1689563.44900000,0
1644537600000,0.57460000,0.62120000,0.56180000,0.59580000,12697328.00000000,1644623999999,7546890.32180000,27470,6484571.00000000,3852852.17070000,0
1644624000000,0.59530000,0.59800000,0.56180000,0.57990000,3833747.00000000,1644710399999,2209911.64970000,8411,2087056.00000000,1203291.35550000,0
1644710400000,0.58030000,0.58090000,0.56210000,0.57270000,1719226.00000000,1644796799999,983642.58870000,4071,956764.00000000,547521.79780000,0
1644796800000,0.57190000,0.57350000,0.54390000,0.56470000,2939269.00000000,1644883199999,1634259.00330000,6614,1502050.00000000,834846.93450000,0
1644883200000,0.56630000,0.59850000,0.56040000,0.59670000,2893679.00000000,1644969599999,1672878.37680000,6107,1462203.00000000,844979.56470000,0
1644969600000,0.59720000,0.62650000,0.58400000,0.60290000,4811544.00000000,1645055999999,2909982.73070000,11205,2353805.00000000,1423323.01280000,0
1645056000000,0.60230000,0.60310000,0.54870000,0.55530000,4684313.00000000,1645142399999,2670683.80670000,8391,2431462.00000000,1384879.02040000,0
1645142400000,0.55540000,0.56440000,0.53330000,0.56080000,4350595.00000000,1645228799999,2396905.54960000,9539,2414179.00000000,1330773.37940000,0
1645228800000,0.56040000,0.56160000,0.53890000,0.54880000,1436182.00000000,1645315199999,789558.30790000,3744,743647.00000000,408896.08410000,0
1645315200000,0.54870000,0.54910000,0.50040000,0.51190000,3061148.00000000,1645401599999,1579796.87330000,6616,1512364.00000000,779424.20270000,0
1645401600000,0.51160000,0.54380000,0.47280000,0.48050000,9493965.00000000,1645487999999,4880388.97450000,15637,4442463.00000000,2274866.05930000,0
1645488000000,0.48050000,0.49750000,0.44110000,0.49750000,10959233.00000000,1645574399999,5110456.21150000,16816,5765016.00000000,2690175.37730000,0
1645574400000,0.49760000,0.51420000,0.47930000,0.48500000,5172919.00000000,1645660799999,2554832.40180000,12280,2565604.00000000,1267175.64700000,0
1645660800000,0.48530000,0.49800000,0.41760000,0.48020000,13392925.00000000,1645747199999,6045195.60260000,22032,6562476.00000000,2956913.19230000,0
1645747200000,0.48100000,0.56870000,0.47310000,0.53400000,15671136.00000000,1645833599999,8071347.54700000,30889,7544058.00000000,3889908.41400000,0
1645833600000,0.53380000,0.56320000,0.52050000,0.54940000,6049524.00000000,1645919999999,3273032.79430000,14223,3047984.00000000,1650062.35410000,0
1645920000000,0.54980000,0.54990000,0.51030000,0.51530000,3233706.00000000,1646006399999,1704143.28660000,8192,1634969.00000000,862027.09920000,0
1646006400000,0.51580000,0.56090000,0.49820000,0.55960000,5510920.00000000,1646092799999,2897044.64230000,10269,2865572.00000000,1507738.12660000,0
1646092800000,0.55960000,0.60790000,0.54900000,0.57580000,8619986.00000000,1646179199999,4973794.23770000,18858,4321726.00000000,2496919.20370000,0
1646179200000,0.57600000,0.57720000,0.54570000,0.56650000,4296117.00000000,1646265599999,2396095.54500000,9196,2347286.00000000,1309855.90700000,0
1646265600000,0.56630000,0.56810000,0.53990000,0.54960000,2464553.00000000,1646351999999,1354316.00480000,6325,1282386.00000000,704515.96230000,0
1646352000000,0.54910000,0.57030000,0.51690000,0.52960000,4000698.00000000,1646438399999,2155365.49900000,11524,2038096.00000000,1097724.48190000,0
1646438400000,0.52950000,0.53390000,0.51550000,0.53340000,2157363.00000000,1646524799999,1130353.08970000,3850,908575.00000000,476230.34610000,0
1646524800000,0.53380000,0.53380000,0.50150000,0.50310000,2286066.00000000,1646611199999,1170401.68080000,4545,1223515.00000000,626197.93220000,0
1646611200000,0.50310000,0.50900000,0.47700000,0.49200000,6330320.00000000,1646697599999,3105314.36430000,10432,3675540.00000000,1800554.22800000,0
1646697600000,0.49110000,0.52800000,0.48620000,0.51230000,7969369.00000000,1646783999999,4047177.85300000,15584,4156844.00000000,2109803.57300000,0
1646784000000,0.51190000,0.53450000,0.50490000,0.52950000,4153904.00000000,1646870399999,2177411.54240000,8525,2129774.00000000,1117791.06470000,0
1646870400000,0.52890000,0.53000000,0.48720000,0.50140000,2197866.00000000,1646956799999,1101852.50230000,5660,1104321.00000000,553532.67760000,0
1646956800000,0.50170000,0.50680000,0.48780000,0.50100000,2923482.00000000,1647043199999,1455543.03980000,5998,1515027.00000000,754165.94890000,0
1647043200000,0.50010000,0.50120000,0.49090000,0.49380000,1523268.00000000,1647129599999,754652.71710000,2451,981756.00000000,486197.43340000,0
1647129600000,0.49310000,0.49640000,0.49100000,0.49200000,166908.00000000,1647215999999,82455.79670000,380,110291.00000000,54513.98980000,0
