unix,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore,tb_base
1602633600000,0.1688,0.1739,0.1641,0.1662,1158633.7,1602719999999,195196.358507,902,556668.94,93728.369267,0,
1602720000000,0.1662,0.1822,0.1642,0.179,2692113.03,1602806399999,465736.678781,2339,1482690.11,256750.790549,0,
1602806400000,0.1788,0.186,0.1693,0.1703,2780747.04,1602892799999,489406.44734,2051,1149727.63,203568.217867,0,
1602892800000,0.1706,0.1722,0.1671,0.1698,1221480.49,1602979199999,207361.959421,989,500621.43,85086.077774,0,
1602979200000,0.1695,0.1707,0.1674,0.1707,735544.02,1603065599999,124603.510177,615,288760.87,48975.503835,0,
1603065600000,0.1707,0.1722,0.1632,0.1656,1687772.23,1603151999999,281580.960437,1561,555695.65,93160.832394,0,
1603152000000,0.165,0.167,0.1544,0.164,2466522.78,1603238399999,396086.284272,2126,873527.98,140497.402693,0,
1603238400000,0.1644,0.1705,0.1597,0.1622,1811375.62,1603324799999,301086.676758,1769,787474.05,131484.295828,0,
1603324800000,0.162,0.1699,0.1597,0.164,1775675.86,1603411199999,292474.29543,1531,810002.02,134003.596639,0,
1603411200000,0.164,0.1675,0.1575,0.1587,846038.77,1603497599999,137202.92797,1037,256225.29,41878.580179,0,
1603497600000,0.1585,0.1632,0.1561,0.1573,875835.43,1603583999999,139521.210037,848,251600.77,40134.09726,0,
1603584000000,0.1574,0.1574,0.1481,0.1491,1438184.99,1603670399999,219629.444161,1546,566876.11,86705.194977,0,
1603670400000,0.1489,0.1524,0.1375,0.1469,1378495.67,1603756799999,202030.621752,1498,668838.93,98682.522582,0,
1603756800000,0.1462,0.1558,0.1462,0.1479,1617080.98,1603843199999,243886.95017,1302,838080.58,126454.119185,0,
1603843200000,0.1493,0.1555,0.1405,0.1525,1793200.29,1603929599999,266556.119178,1414,842677.5,125930.50412,0,
1603929600000,0.1522,0.1526,0.1405,0.1425,1225835.55,1604015999999,178685.947511,1021,492248.9,72084.908754,0,
1604016000000,0.1416,0.154,0.138,0.1527,1515291.67,1604102399999,216976.412503,999,540747.81,78367.283168,0,
1604102400000,0.1527,0.1714,0.1527,0.1605,3195397.95,1604188799999,514554.699598,2167,1720653.03,277094.424128,0,
1604188800000,0.1603,0.1614,0.153,0.1586,931967.95,1604275199999,146538.909313,746,427121.32,67333.75041,0,
1604275200000,0.1596,0.1609,0.1466,0.1488,1354396.59,1604361599999,206337.706784,1027,434601.84,66402.12856,0,
1604361600000,0.1479,0.16,0.1401,0.1524,2442771.09,1604447999999,366477.817512,1485,1163748.78,174932.009607,0,
1604448000000,0.1525,0.155,0.147,0.1529,1001692.73,1604534399999,151551.902255,766,474524.61,71969.853874,0,
1604534400000,0.153,0.1578,0.147,0.153,2083420.27,1604620799999,317828.42704,1910,1027100.72,157020.814045,0,
1604620800000,0.153,0.173,0.153,0.1682,3566511.55,1604707199999,591331.898865,4462,1688582.18,280062.092393,0,
1604707200000,0.1682,0.1888,0.159,0.1712,5985395.55,1604793599999,1048212.134175,5579,3247812.47,569780.162822,0,
1604793600000,0.1712,0.203,0.1712,0.1922,6148909.3,1604879999999,1177647.176803,5020,2911870.99,556690.665843,0,
1604880000000,0.1924,0.1988,0.1782,0.1858,3519726.09,1604966399999,667423.684066,2867,1618482.88,307848.605138,0,
1604966400000,0.1858,0.2375,0.183,0.2171,7213882.02,1605052799999,1524848.96405,5090,4019142.36,852378.864194,0,
1605052800000,0.2177,0.223,0.1954,0.1964,3326638.04,1605139199999,690125.541085,3110,1386614.67,288165.648349,0,
1605139200000,0.1976,0.2898,0.1931,0.2752,18937306.39,1605225599999,4779909.194936,19460,10316034.71,2607709.577807,0,
1605225600000,0.275,0.276,0.2391,0.2656,7036670.46,1605311999999,1814604.708004,7668,3302869.16,854115.331987,0,
1605312000000,0.2655,0.2682,0.24,0.2487,3856299.39,1605398399999,966375.664996,3940,1906298.34,477623.303486,0,
1605398400000,0.2487,0.2639,0.235,0.2402,5207665.03,1605484799999,1290310.026796,4896,2715390.76,674362.353195,0,
1605484800000,0.239,0.26,0.2389,0.2499,4317625.34,1605571199999,1081667.862465,5169,2344688.4,588041.938634,0,
1605571200000,0.2506,0.256,0.2285,0.2426,5754138.62,1605657599999,1394744.092718,6274,2822044.06,685732.347013,0,
1605657600000,0.2426,0.248,0.2061,0.2202,7546765.14,1605743999999,1699887.797022,7230,3824880.32,861530.525813,0,
1605744000000,0.2209,0.237,0.2037,0.2051,7287881.11,1605830399999,1588079.741242,7800,3490993.33,762416.653487,0,
1605830400000,0.2065,0.219,0.1995,0.2155,7599535.42,1605916799999,1583463.64048,7933,3745823.14,783185.939026,0,
1605916800000,0.2155,0.2291,0.2069,0.2291,5119991.33,1606003199999,1102591.334013,7992,2735804.31,590748.673685,0,
1606003200000,0.2291,0.2295,0.2023,0.2122,3474462.43,1606089599999,738959.624392,5010,1536997.97,326871.38175,0,
1606089600000,0.2125,0.2369,0.2095,0.2334,3635111.06,1606175999999,810918.220546,6505,1817303.62,406011.737998,0,
1606176000000,0.2325,0.254,0.205,0.2278,8208984.39,1606262399999,1931449.038413,12315,4206424.8,997663.985549,0,
1606262400000,0.2276,0.254,0.2157,0.2411,5370294.65,1606348799999,1267549.963777,9872,2549001.12,602645.963711,0,
1606348800000,0.2419,0.262,0.202,0.2558,13470147.06,1606435199999,3224961.328956,16734,6487328.22,1561409.226117,0,
1606435200000,0.2558,0.2588,0.2325,0.2384,4337344.81,1606521599999,1045885.411632,7151,1775295.54,430112.730845,0,
1606521600000,0.2368,0.2449,0.2276,0.2351,2299754.65,1606607999999,543566.515887,4077,963654.33,228729.711841,0,
1606608000000,0.235,0.2399,0.2258,0.2363,2298722.97,1606694399999,532756.118633,3593,1027917.33,238612.764038,0,
1606694400000,0.2387,0.25,0.2363,0.242,3182155.6,1606780799999,768758.244182,4909,1595646.42,386066.446849,0,
1606780800000,0.242,0.2544,0.23,0.2384,3281417.52,1606867199999,795335.79607,5625,1455514.28,353726.792884,0,
1606867200000,0.2384,0.2524,0.2345,0.2463,3107588.62,1606953599999,756938.745217,4295,1600296.57,390702.366239,0,
1606953600000,0.2457,0.2506,0.2428,0.2459,2182905.88,1607039999999,537909.129568,2843,1156085.63,285283.171987,0,
1607040000000,0.2455,0.2467,0.2245,0.2256,2985380.71,1607126399999,703182.52206,3132,1292538.58,305046.549219,0,
1607126400000,0.2255,0.232,0.2243,0.2301,1786475.77,1607212799999,407995.229763,1932,917346.78,209714.335313,0,
1607212800000,0.2301,0.248,0.2294,0.247,2641901.54,1607299199999,628363.45566,3336,1453128.79,346214.587729,0,
1607299200000,0.247,0.2723,0.237,0.2656,13394063.09,1607385599999,3428093.609918,14792,7083686.19,1822469.144887,0,
1607385600000,0.2658,0.3171,0.2642,0.2854,24652922.56,1607471999999,7175574.323446,26793,12451420.53,3627767.256196,0,
1607472000000,0.2853,0.2927,0.2493,0.2757,11275127.92,1607558399999,3059387.66075,11626,5170034.17,1404097.733196,0,
1607558400000,0.2756,0.2774,0.2469,0.2618,7566251.79,1607644799999,1963825.227567,8873,3649088.77,947591.829213,0,
1607644800000,0.262,0.292,0.2491,0.275,11997084.22,1607731199999,3268449.898798,12889,5859634.31,1597413.561953,0,
1607731200000,0.2745,0.3059,0.2731,0.2958,8178039.07,1607817599999,2398212.126509,9755,4215862.8,1235541.655438,0,
1607817600000,0.2956,0.3392,0.2921,0.3237,14463382.23,1607903999999,4574308.035249,15756,7274486.8,2294980.979165,0,
1607904000000,0.3255,0.345,0.3106,0.3194,8386936.96,1607990399999,2745727.589538,10940,3760950.09,1234720.464421,0,
1607990400000,0.319,0.3269,0.2981,0.3041,6778358.11,1608076799999,2093536.664596,9781,2865795.39,888048.352563,0,
1608076800000,0.3031,0.307,0.2831,0.2997,7388570.19,1608163199999,2188548.625884,9121,3242120.94,962534.590726,0,
1608163200000,0.2997,0.31,0.2866,0.2967,7091152.05,1608249599999,2107742.785339,8969,3191832.08,950244.533934,0,
1608249600000,0.2968,0.3177,0.2959,0.3172,5746360.63,1608335999999,1751157.28002,8021,2885295.43,881108.055723,0,
1608336000000,0.3172,0.318,0.298,0.3036,4901398.73,1608422399999,1498176.681006,6955,1928982.4,590934.271785,0,
1608422400000,0.3023,0.3065,0.287,0.2935,2960410.48,1608508799999,866995.168578,4789,1282396.98,375180.124043,0,
1608508800000,0.2944,0.2944,0.2705,0.2792,2782046.99,1608595199999,784876.635062,3848,1205088.57,339757.691156,0,
1608595200000,0.2808,0.305,0.2772,0.2826,4618634.51,1608681599999,1336767.383977,6185,2116134.33,612622.469496,0,
1608681600000,0.2839,0.2849,0.2574,0.2607,5303611.51,1608767999999,1442984.949631,5077,2394744.41,653135.289814,0,
1608768000000,0.2618,0.294,0.2419,0.2814,5179431.49,1608854399999,1359438.291183,5894,2602665.42,689167.100583,0,
1608854400000,0.2814,0.315,0.2802,0.3029,6785597.71,1608940799999,2035603.023057,7961,3265733.48,981458.897303,0,
1608940800000,0.3028,0.326,0.291,0.3199,6422380.76,1609027199999,1975497.762896,7926,3649419.3,1122277.638243,0,
1609027200000,0.3199,0.45,0.3106,0.4133,34591339.02,1609113599999,13358350.734639,40020,17690671.53,6833038.25574,0,
1609113600000,0.4136,0.4367,0.3686,0.3876,14330462.42,1609199999999,5660026.747761,22198,6355356.08,2513254.319358,0,
1609200000000,0.39,0.4357,0.3535,0.4099,12114071.01,1609286399999,4790863.489286,19105,5610375.99,2227040.70593,0,
1609286400000,0.4097,0.45,0.3795,0.3953,11790860.15,1609372799999,4739432.578934,18638,6627665.03,2670451.912164,0,
1609372800000,0.3969,0.4206,0.3742,0.396,8043499.85,1609459199999,3197466.570654,11093,3810271.93,1519143.689581,0,
1609459200000,0.396,0.4457,0.3949,0.4272,11214474.39,1609545599999,4726645.612042,16116,5938398.37,2508584.274928,0,
1609545600000,0.4293,0.4894,0.4261,0.4573,21710037.66,1609631999999,9995094.023715,28383,10676217.18,4920470.073698,0,
1609632000000,0.4568,0.53,0.4544,0.4818,16250899.65,1609718399999,7963264.626431,23968,8251272.63,4052358.055166,0,
1609718400000,0.4834,0.51,0.4208,0.491,15712589.27,1609804799999,7440278.57457,22403,7599731.88,3609498.155786,0,
1609804800000,0.4935,0.5439,0.4533,0.5214,10234752.55,1609891199999,5187405.684608,19676,5274984.65,2680433.464126,0,
1609891200000,0.5223,0.5481,0.486,0.5241,10994152.96,1609977599999,5696464.53055,21162,4870654.95,2532344.872606,0,
1609977600000,0.5217,0.5685,0.5,0.5426,8048651.81,1610063999999,4337314.186674,16375,3897063.46,2104677.083855,0,
1610064000000,0.5426,0.5446,0.4571,0.4941,9200223.72,1610150399999,4634478.80459,17858,4370271.86,2200763.210946,0,
1610150400000,0.4942,0.525,0.485,0.4983,6438495.15,1610236799999,3218455.69438,13244,2949849.89,1477338.999226,0,
1610236800000,0.4994,0.5299,0.44,0.4735,9558231.1,1610323199999,4657577.039397,16195,4651107.36,2270272.616915,0,
1610323200000,0.4722,0.4969,0.3867,0.4951,18272366.48,1610409599999,7985357.334618,21119,8586019.62,3765115.771579,0,
1610409600000,0.4951,0.5363,0.4508,0.4825,13839234.7,1610495999999,6873294.34688,20688,6526810.24,3250801.688981,0,
1610496000000,0.4844,0.5733,0.463,0.5572,12470500.19,1610582399999,6551709.897387,20104,6204811.26,3261491.659644,0,
1610582400000,0.5573,0.598,0.4874,0.508,15920066.63,1610668799999,8574635.414431,31347,6987203.9,3779444.761597,0,
1610668800000,0.5075,0.522,0.4437,0.4887,13790874.33,1610755199999,6746110.128879,25015,5835642.53,2854921.263729,0,
1610755200000,0.4876,0.51,0.4664,0.4766,7592606.12,1610841599999,3728828.090081,14826,3463956.79,1703882.173284,0,
1610841600000,0.4766,0.525,0.4582,0.4897,8081284.58,1610927999999,3961731.002841,16234,3949345.89,1937880.86963,0,
1610928000000,0.4896,0.508,0.4756,0.4798,5191253.11,1611014399999,2541917.035709,11475,2125133.09,1043324.81094,0,
1611014400000,0.4799,0.5426,0.4639,0.5046,13787893.56,1611100799999,6962249.278695,28280,6650922.15,3363445.43008,0,
1611100800000,0.5037,0.517,0.4752,0.4926,7614641.48,1611187199999,3764205.765255,15289,3200240.76,1585708.470032,0,
1611187200000,0.4924,0.504,0.44,0.4529,10519569.43,1611273599999,5010694.768252,18010,4917675.55,2349125.262674,0,
1611273600000,0.453,0.495,0.4328,0.4765,5528809.61,1611359999999,2625099.172145,11835,2577080.91,1225719.895429,0,
1611360000000,0.4779,0.494,0.4742,0.4847,4055408.73,1611446399999,1966060.317391,9179,1957114.42,949306.520971,0,
1611446400000,0.4844,0.5091,0.4812,0.4951,8644576.46,1611532799999,4302542.466955,17314,4131007.24,2056357.83338,0,
1611532800000,0.4953,0.5027,0.4651,0.4663,6345319.14,1611619199999,3093992.162876,13233,2810928.82,1372358.263047,0,
1611619200000,0.4691,0.476,0.4562,0.4708,4051296.95,1611705599999,1887634.367386,8363,2008536.54,936836.292338,0,
1611705600000,0.4721,0.4753,0.4201,0.426,4870240.58,1611791999999,2170830.777641,10601,2220197.41,991074.49182,0,
1611792000000,0.426,0.455,0.422,0.4419,4656955.0,1611878399999,2059190.74081,10673,2180709.2,964494.851839,0,
1611878400000,0.4413,0.4622,0.4262,0.4408,8902943.34,1611964799999,3958239.980764,15427,4184015.67,1863119.318048,0,
1611964800000,0.4408,0.4537,0.4118,0.4287,11549532.27,1612051199999,4938458.365569,21476,4861163.47,2080311.50287,0,
1612051200000,0.4286,0.445,0.4127,0.4276,6436669.9,1612137599999,2756528.746444,12803,2784414.38,1193987.545323,0,
1612137600000,0.4286,0.45,0.4109,0.4439,10823254.89,1612223999999,4665819.915089,17208,5289394.0,2290712.999061,0,
1612224000000,0.4433,0.47,0.4361,0.4633,7468785.79,1612310399999,3390460.555053,15802,3453494.65,1569523.453302,0,
1612310400000,0.4616,0.4934,0.4562,0.4624,8685012.98,1612396799999,4076828.174926,17482,4146243.24,1948426.179559,0,
1612396800000,0.463,0.4678,0.431,0.4491,11515786.19,1612483199999,5208312.361085,20642,5111367.33,2312084.547622,0,
1612483200000,0.449,0.475,0.4425,0.466,11817670.72,1612569599999,5467835.819744,22955,6205235.98,2874788.970671,0,
1612569600000,0.466,0.4697,0.4424,0.4459,11528572.37,1612655999999,5230096.282135,24348,5087441.06,2309380.43949,0,
1612656000000,0.4459,0.4855,0.4306,0.4689,16380590.73,1612742399999,7526407.015163,30379,8243751.92,3796408.807068,0,
1612742400000,0.4699,0.4907,0.4582,0.4802,13732455.12,1612828799999,6562203.860775,25986,6442804.39,3082322.966382,0,
1612828800000,0.482,0.7079,0.4731,0.5323,59510643.96,1612915199999,34401864.076013,76211,31079787.86,18018551.783939,0,
1612915200000,0.5323,0.5906,0.4941,0.5697,24950299.58,1613001599999,13426934.551799,47668,11787839.28,6363575.458311,0,
1613001600000,0.57,0.6666,0.542,0.645,26679386.57,1613087999999,16219226.509963,57028,13866269.94,8442523.019079,0,
1613088000000,0.6455,0.78,0.645,0.7285,26715778.19,1613174399999,19268492.916579,64855,13880152.4,10010277.684908,0,
1613174400000,0.7289,0.78,0.66,0.6971,12858137.09,1613260799999,9267593.298652,37640,6114184.54,4410967.13494,0,
1613260800000,0.6977,0.7437,0.6268,0.6689,11253504.57,1613347199999,7615654.118516,29508,4923861.6,3351441.035567,0,
1613347200000,0.6691,0.7495,0.5851,0.6905,13004254.12,1613433599999,8724548.07496,31985,6529832.24,4380794.532201,0,
1613433600000,0.6919,0.74,0.6487,0.6752,8253096.7,1613519999999,5737227.459179,22180,3760037.85,2612351.646574,0,
1613520000000,0.6748,0.728,0.6531,0.7158,9764631.29,1613606399999,6773654.250605,26100,5045996.26,3501508.508439,0,
1613606400000,0.7158,0.7989,0.71,0.7888,9152949.62,1613692799999,6818506.985515,28315,4773604.14,3561986.125914,0,
1613692800000,0.7892,0.8995,0.763,0.8367,13082723.85,1613779199999,10845368.757142,49447,6251208.55,5181482.936976,0,
1613779200000,0.8369,0.8551,0.7216,0.7675,11546615.29,1613865599999,9311476.958247,37800,5017313.17,4052584.255378,0,
1613865600000,0.7676,0.8375,0.7447,0.8149,8396118.09,1613951999999,6687277.899685,28971,4528883.08,3611263.838883,0,
1613952000000,0.816,0.8179,0.625,0.7836,12707848.24,1614038399999,9248795.150985,39216,6352057.61,4630775.92531,0,
1614038400000,0.7841,0.8533,0.6084,0.8481,20874899.9,1614124799999,15252985.482418,53911,10415874.82,7637668.853158,0,
1614124800000,0.8468,1.1996,0.7828,1.096,64823168.24,1614211199999,66860316.292828,172902,32221701.96,33309547.661607,0,
1614211200000,1.097,1.19,1.0,1.0332,20801622.38,1614297599999,22758728.951567,69683,10102931.46,11068602.318084,0,
1614297600000,1.0379,1.069,0.8876,1.0117,13451859.98,1614383999999,12989126.172448,50345,6140225.92,5952162.403107,0,
1614384000000,1.0111,1.1416,0.9717,1.0008,8923316.23,1614470399999,9467694.580243,40991,4247300.01,4521185.032436,0,
1614470400000,1.0028,1.0341,0.8745,0.9315,9627113.9,1614556799999,9071343.919084,32131,4259432.89,4017223.624108,0,
1614556800000,0.9316,1.0045,0.9257,0.9781,7551332.85,1614643199999,7262330.004459,28468,3528046.95,3404653.999853,0,
1614643200000,0.9785,1.0244,0.9222,1.0137,8505989.2,1614729599999,8326874.519094,32368,4200723.85,4114433.261063,0,
1614729600000,1.0137,1.1051,1.0016,1.0437,6900293.35,1614815999999,7333000.104905,30536,3544253.48,3764922.887935,0,
1614816000000,1.0436,1.35,0.98,1.1969,27161611.67,1614902399999,31805640.308372,88840,14701128.49,17286347.846471,0,
1614902400000,1.1965,1.42,1.1,1.2116,25610045.12,1614988799999,32294579.494747,100954,13156928.62,16616025.74535,0,
1614988800000,1.2106,1.2406,1.1126,1.186,8344210.57,1615075199999,9806480.767554,41668,4221900.88,4967740.760113,0,
1615075200000,1.1855,1.27,1.132,1.2028,7581843.66,1615161599999,9050999.809192,39151,3809587.92,4559629.689338,0,
1615161600000,1.2048,1.2386,1.13,1.199,5909143.34,1615247999999,6953066.742064,28794,2878226.88,3388271.336614,0,
1615248000000,1.1991,1.2579,1.1451,1.23,7435870.16,1615334399999,8851165.389464,36104,3691884.18,4402226.767007,0,
1615334400000,1.2299,1.2499,1.107,1.1147,5106606.5,1615420799999,5939378.149954,24074,2187153.26,2544823.303895,0,
1615420800000,1.1141,1.1411,1.0703,1.0978,3989592.0,1615507199999,4429254.871864,21978,1957324.63,2175050.557636,0,
1615507200000,1.0981,1.2756,1.07,1.1553,9832180.41,1615593599999,11514160.247056,54728,5409813.41,6344570.951665,0,
1615593600000,1.1581,1.3,1.0956,1.2645,17276903.25,1615679999999,21426314.696203,72238,9272413.57,11545470.941448,0,
1615680000000,1.2645,1.2699,1.146,1.1474,5253271.62,1615766399999,6275616.925693,28256,2451679.93,2930783.188888,0,
1615766400000,1.146,1.1686,1.08,1.1184,4481412.68,1615852799999,5036531.470066,24753,2106488.3,2371879.406343,0,
1615852800000,1.1184,1.15,1.0659,1.1287,4221508.31,1615939199999,4760776.929065,23507,2150055.21,2428216.26173,0,
1615939200000,1.129,1.2179,1.12,1.2122,4720344.13,1616025599999,5526231.004291,27334,2390166.26,2803165.868564,0,
1616025600000,1.2129,1.33,1.2102,1.3188,6678681.19,1616111999999,8538246.029648,36464,3581940.29,4578119.644121,0,
1616112000000,1.3184,1.4088,1.27,1.3607,5298742.36,1616198399999,7170777.483477,29992,2745176.17,3717136.992708,0,
1616198400000,1.3609,1.4498,1.2466,1.247,5685242.11,1616284799999,7678661.212716,30650,2616927.74,3546930.001328,0,
1616284800000,1.247,1.3035,1.1951,1.2731,4427194.04,1616371199999,5548585.378477,24446,2100648.99,2634293.940606,0,
1616371200000,1.2767,1.364,1.22,1.2519,7116794.49,1616457599999,9271201.679332,38859,3336322.37,4356270.204575,0,
1616457600000,1.2519,1.357,1.2197,1.2703,5771834.07,1616543999999,7435919.89734,34681,3035550.76,3912336.739507,0,
1616544000000,1.2719,1.3237,1.1771,1.1907,3521200.99,1616630399999,4481317.47958,23725,1604253.94,2046286.803194,0,
1616630400000,1.1907,1.2332,1.065,1.1758,6647431.94,1616716799999,7540692.234452,33895,3378690.33,3834248.457802,0,
1616716800000,1.1732,1.2289,1.169,1.2244,2818426.56,1616803199999,3383633.58545,17159,1508432.04,1812486.314384,0,
1616803200000,1.2246,1.2987,1.1569,1.2633,4846666.49,1616889599999,5991969.953695,26962,2621708.67,3240185.056876,0,
1616889600000,1.2658,1.29,1.2255,1.252,25506352.31,1616975999999,32264609.211614,70243,12863400.14,16308516.138972,0,
1616976000000,1.2524,1.2724,1.2267,1.2441,2820916.29,1617062399999,3520211.096118,18525,1341044.6,1675350.822003,0,
1617062400000,1.2441,1.2865,1.2358,1.2396,3395808.81,1617148799999,4286665.860108,21676,1519219.33,1920267.390741,0,
1617148800000,1.2404,1.273,1.1688,1.2147,3103671.87,1617235199999,3771092.154416,17470,1396024.44,1698948.026082,0,
1617235200000,1.2155,1.2803,1.1917,1.256,2809601.2,1617321599999,3445562.921912,15240,1397430.48,1717135.312101,0,
1617321600000,1.2558,1.302,1.2096,1.2154,3398809.1,1617407999999,4285767.855632,19359,1625676.8,2056099.461428,0,
1617408000000,1.2154,1.233,1.1136,1.1162,3563641.73,1617494399999,4242331.970511,18001,1382124.78,1644113.947693,0,
1617494400000,1.1157,1.1704,1.1079,1.155,2678788.28,1617580799999,3079899.505084,13982,1186051.9,1364245.079638,0,
1617580800000,1.155,2.8499,1.1291,2.5572,152298641.77,1617667199999,338624993.985718,602241,78277612.58,173683782.128145,0,
